FIPS,state,year,month,Unemployment_Rate
1051,AL,2004,8,5.1
1051,AL,2004,9,4.6
1051,AL,2004,10,4.5
1051,AL,2004,11,4.3
1051,AL,2004,12,4.2
1053,AL,2002,1,8.8
1053,AL,2002,2,8.2
1053,AL,2002,3,7.9
1053,AL,2002,4,8.0
1053,AL,2002,5,8.5
1053,AL,2002,6,9.7
1053,AL,2002,7,9.6
1053,AL,2002,8,9.4
1053,AL,2002,9,8.7
1053,AL,2002,10,8.4
1053,AL,2002,11,8.6
1053,AL,2002,12,9.0
1053,AL,2003,1,9.8
1053,AL,2003,2,9.1
1053,AL,2003,3,8.6
1053,AL,2003,4,7.7
1053,AL,2003,5,8.2
1053,AL,2003,6,9.6
1053,AL,2003,7,8.9
1053,AL,2003,8,8.7
1053,AL,2003,9,8.3
1053,AL,2003,10,8.1
1053,AL,2003,11,8.2
1053,AL,2003,12,8.0
1053,AL,2004,1,8.8
1053,AL,2004,2,8.1
1053,AL,2004,3,7.9
1053,AL,2004,4,7.0
1053,AL,2004,5,6.9
1053,AL,2004,6,8.0
1053,AL,2004,7,7.7
1053,AL,2004,8,7.6
1053,AL,2004,9,7.8
1053,AL,2004,10,7.1
1053,AL,2004,11,6.5
1053,AL,2004,12,6.3
1055,AL,2002,1,7.2
1055,AL,2002,2,6.8
1055,AL,2002,3,6.4
1055,AL,2002,4,6.1
1055,AL,2002,5,5.9
1055,AL,2002,6,7.0
1055,AL,2002,7,6.9
1055,AL,2002,8,6.5
1055,AL,2002,9,5.9
1055,AL,2002,10,5.9
1055,AL,2002,11,6.2
1055,AL,2002,12,6.1
1055,AL,2003,1,7.0
1055,AL,2003,2,6.7
1055,AL,2003,3,6.3
1055,AL,2003,4,6.0
1055,AL,2003,5,6.3
1055,AL,2003,6,7.2
1055,AL,2003,7,6.7
1055,AL,2003,8,6.7
1055,AL,2003,9,6.2
1055,AL,2003,10,6.5
1055,AL,2003,11,6.2
1055,AL,2003,12,6.1
1055,AL,2004,1,7.0
1055,AL,2004,2,6.5
1055,AL,2004,3,6.6
1055,AL,2004,4,6.0
1055,AL,2004,5,5.9
1055,AL,2004,6,7.0
1055,AL,2004,7,6.7
1055,AL,2004,8,6.5
1055,AL,2004,9,6.0
1055,AL,2004,10,5.9
1055,AL,2004,11,5.8
1055,AL,2004,12,5.6
1057,AL,2002,1,7.9
1057,AL,2002,2,7.7
1057,AL,2002,3,7.7
1057,AL,2002,4,6.8
1057,AL,2002,5,8.1
1057,AL,2002,6,9.5
1057,AL,2002,7,10.4
1057,AL,2002,8,9.9
1057,AL,2002,9,9.5
1057,AL,2002,10,8.8
1057,AL,2002,11,8.3
1057,AL,2002,12,8.2
1057,AL,2003,1,7.9
1057,AL,2003,2,7.6
1057,AL,2003,3,7.0
1057,AL,2003,4,6.4
1057,AL,2003,5,6.7
1057,AL,2003,6,7.9
1057,AL,2003,7,6.8
1057,AL,2003,8,6.5
1057,AL,2003,9,6.2
1057,AL,2003,10,6.6
1057,AL,2003,11,6.7
1057,AL,2003,12,6.3
1057,AL,2004,1,8.1
1057,AL,2004,2,8.8
1057,AL,2004,3,7.5
1057,AL,2004,4,6.8
1057,AL,2004,5,6.5
1057,AL,2004,6,7.5
1057,AL,2004,7,6.9
1057,AL,2004,8,6.7
1057,AL,2004,9,6.1
1057,AL,2004,10,5.9
1057,AL,2004,11,5.8
1057,AL,2004,12,5.2
1059,AL,2002,1,8.5
1059,AL,2002,2,12.3
1059,AL,2002,3,12.0
1059,AL,2002,4,11.2
1059,AL,2002,5,11.0
1059,AL,2002,6,11.7
1059,AL,2002,7,11.7
1059,AL,2002,8,10.8
1059,AL,2002,9,11.4
1059,AL,2002,10,11.0
1059,AL,2002,11,11.9
1059,AL,2002,12,11.3
1059,AL,2003,1,13.1
1059,AL,2003,2,11.7
1059,AL,2003,3,11.3
1059,AL,2003,4,9.6
1059,AL,2003,5,9.6
1059,AL,2003,6,10.4
1059,AL,2003,7,9.3
1059,AL,2003,8,8.6
1059,AL,2003,9,7.9
1059,AL,2003,10,7.6
1059,AL,2003,11,8.0
1059,AL,2003,12,7.2
1059,AL,2004,1,8.9
1059,AL,2004,2,8.1
1059,AL,2004,3,7.4
1059,AL,2004,4,6.7
1059,AL,2004,5,6.7
1059,AL,2004,6,7.2
1059,AL,2004,7,6.8
1059,AL,2004,8,6.6
1059,AL,2004,9,6.3
1059,AL,2004,10,5.8
1059,AL,2004,11,5.9
1059,AL,2004,12,6.2
1061,AL,2002,1,6.2
1061,AL,2002,2,5.6
1061,AL,2002,3,5.6
1061,AL,2002,4,4.9
1061,AL,2002,5,4.6
1061,AL,2002,6,5.2
1061,AL,2002,7,4.6
1061,AL,2002,8,4.9
1061,AL,2002,9,4.6
1061,AL,2002,10,4.4
1061,AL,2002,11,4.3
1061,AL,2002,12,4.4
1061,AL,2003,1,5.5
1061,AL,2003,2,5.3
1061,AL,2003,3,5.0
1061,AL,2003,4,4.9
1061,AL,2003,5,4.8
1061,AL,2003,6,6.0
1061,AL,2003,7,5.9
1061,AL,2003,8,6.3
1061,AL,2003,9,6.1
1061,AL,2003,10,5.9
1061,AL,2003,11,5.7
1061,AL,2003,12,5.2
1061,AL,2004,1,5.9
1061,AL,2004,2,5.4
1061,AL,2004,3,5.4
1061,AL,2004,4,4.2
1061,AL,2004,5,4.3
1061,AL,2004,6,5.1
1061,AL,2004,7,4.8
1061,AL,2004,8,5.0
1061,AL,2004,9,4.5
1061,AL,2004,10,4.4
1061,AL,2004,11,4.8
1061,AL,2004,12,4.6
1063,AL,2002,1,8.8
1063,AL,2002,2,9.2
1063,AL,2002,3,8.0
1063,AL,2002,4,7.3
1063,AL,2002,5,6.5
1063,AL,2002,6,8.6
1063,AL,2002,7,9.0
1063,AL,2002,8,8.6
1063,AL,2002,9,9.3
1063,AL,2002,10,8.3
1063,AL,2002,11,9.1
1063,AL,2002,12,9.0
1063,AL,2003,1,9.5
1063,AL,2003,2,8.4
1063,AL,2003,3,7.5
1063,AL,2003,4,7.2
1063,AL,2003,5,7.8
1063,AL,2003,6,10.6
1063,AL,2003,7,9.5
1063,AL,2003,8,9.4
1063,AL,2003,9,8.4
1063,AL,2003,10,8.1
1063,AL,2003,11,7.7
1063,AL,2003,12,7.7
1063,AL,2004,1,9.1
1063,AL,2004,2,9.1
1063,AL,2004,3,8.3
1063,AL,2004,4,7.1
1063,AL,2004,5,7.2
1063,AL,2004,6,9.8
1063,AL,2004,7,9.8
1063,AL,2004,8,9.7
1063,AL,2004,9,8.6
1063,AL,2004,10,8.4
1063,AL,2004,11,7.6
1063,AL,2004,12,8.6
1065,AL,2002,1,9.1
1065,AL,2002,2,8.6
1065,AL,2002,3,8.7
1065,AL,2002,4,7.9
1065,AL,2002,5,7.2
1065,AL,2002,6,9.1
1065,AL,2002,7,8.9
1065,AL,2002,8,8.2
1065,AL,2002,9,8.2
1065,AL,2002,10,8.3
1065,AL,2002,11,8.3
1065,AL,2002,12,8.5
1065,AL,2003,1,10.5
1065,AL,2003,2,10.1
1065,AL,2003,3,9.5
1065,AL,2003,4,8.8
1065,AL,2003,5,8.4
1065,AL,2003,6,8.9
1065,AL,2003,7,9.1
1065,AL,2003,8,8.1
1065,AL,2003,9,6.7
1065,AL,2003,10,7.0
1065,AL,2003,11,7.3
1065,AL,2003,12,6.8
1065,AL,2004,1,8.2
1065,AL,2004,2,7.7
1065,AL,2004,3,7.8
1065,AL,2004,4,6.5
1065,AL,2004,5,6.6
1065,AL,2004,6,8.4
1065,AL,2004,7,8.1
1065,AL,2004,8,7.7
1065,AL,2004,9,6.9
1065,AL,2004,10,7.0
1065,AL,2004,11,7.1
1065,AL,2004,12,6.9
1067,AL,2002,1,6.6
1067,AL,2002,2,6.0
1067,AL,2002,3,6.5
1067,AL,2002,4,6.0
1067,AL,2002,5,5.7
1067,AL,2002,6,6.7
1067,AL,2002,7,8.5
1067,AL,2002,8,6.4
1067,AL,2002,9,5.2
1067,AL,2002,10,4.7
1067,AL,2002,11,5.2
1067,AL,2002,12,5.1
1067,AL,2003,1,5.8
1067,AL,2003,2,5.8
1067,AL,2003,3,5.3
1067,AL,2003,4,5.1
1067,AL,2003,5,5.5
1067,AL,2003,6,6.8
1067,AL,2003,7,6.3
1067,AL,2003,8,6.2
1067,AL,2003,9,5.9
1067,AL,2003,10,5.5
1067,AL,2003,11,5.5
1067,AL,2003,12,5.3
1067,AL,2004,1,6.4
1067,AL,2004,2,6.0
1067,AL,2004,3,5.7
1067,AL,2004,4,5.2
1067,AL,2004,5,5.1
1067,AL,2004,6,6.1
1067,AL,2004,7,5.9
1067,AL,2004,8,5.6
1067,AL,2004,9,5.6
1067,AL,2004,10,5.1
1067,AL,2004,11,5.0
1067,AL,2004,12,4.9
1069,AL,2002,1,5.4
1069,AL,2002,2,5.3
1069,AL,2002,3,5.1
1069,AL,2002,4,4.3
1069,AL,2002,5,4.2
1069,AL,2002,6,5.0
1069,AL,2002,7,4.7
1069,AL,2002,8,4.9
1069,AL,2002,9,4.5
1069,AL,2002,10,4.5
1069,AL,2002,11,4.6
1069,AL,2002,12,4.5
1069,AL,2003,1,5.3
1069,AL,2003,2,5.2
1069,AL,2003,3,4.8
1069,AL,2003,4,4.3
1069,AL,2003,5,4.7
1069,AL,2003,6,5.4
1069,AL,2003,7,4.9
1069,AL,2003,8,5.1
1069,AL,2003,9,4.7
1069,AL,2003,10,4.7
1069,AL,2003,11,4.6
1069,AL,2003,12,4.3
1069,AL,2004,1,5.0
1069,AL,2004,2,5.0
1069,AL,2004,3,5.0
1069,AL,2004,4,4.4
1069,AL,2004,5,4.4
1069,AL,2004,6,5.0
1069,AL,2004,7,4.7
1069,AL,2004,8,4.8
1069,AL,2004,9,4.5
1069,AL,2004,10,4.4
1069,AL,2004,11,4.1
1069,AL,2004,12,4.1
1071,AL,2002,1,9.1
1071,AL,2002,2,8.2
1071,AL,2002,3,7.4
1071,AL,2002,4,6.8
1071,AL,2002,5,6.9
1071,AL,2002,6,7.4
1071,AL,2002,7,7.1
1071,AL,2002,8,6.7
1071,AL,2002,9,6.2
1071,AL,2002,10,6.2
1071,AL,2002,11,6.2
1071,AL,2002,12,6.4
1071,AL,2003,1,7.2
1071,AL,2003,2,7.0
1071,AL,2003,3,6.4
1071,AL,2003,4,6.8
1071,AL,2003,5,6.5
1071,AL,2003,6,7.5
1071,AL,2003,7,7.7
1071,AL,2003,8,7.5
1071,AL,2003,9,6.8
1071,AL,2003,10,7.1
1071,AL,2003,11,6.9
1071,AL,2003,12,6.7
1071,AL,2004,1,7.8
1071,AL,2004,2,7.2
1071,AL,2004,3,6.6
1071,AL,2004,4,8.1
1071,AL,2004,5,6.2
1071,AL,2004,6,7.0
1071,AL,2004,7,6.8
1071,AL,2004,8,6.6
1071,AL,2004,9,6.3
1071,AL,2004,10,6.2
1071,AL,2004,11,5.8
1071,AL,2004,12,6.2
1073,AL,2002,1,5.3
1073,AL,2002,2,5.4
1073,AL,2002,3,5.2
1073,AL,2002,4,4.7
1073,AL,2002,5,4.6
1073,AL,2002,6,5.5
1073,AL,2002,7,5.3
1073,AL,2002,8,5.6
1073,AL,2002,9,5.2
1073,AL,2002,10,5.2
1073,AL,2002,11,5.3
1073,AL,2002,12,5.2
1073,AL,2003,1,5.7
1073,AL,2003,2,5.6
1073,AL,2003,3,5.4
1073,AL,2003,4,4.9
1073,AL,2003,5,5.2
1073,AL,2003,6,6.2
1073,AL,2003,7,5.6
1073,AL,2003,8,5.8
1073,AL,2003,9,5.5
1073,AL,2003,10,5.4
1073,AL,2003,11,5.4
1073,AL,2003,12,5.1
1073,AL,2004,1,5.8
1073,AL,2004,2,5.5
1073,AL,2004,3,5.6
1073,AL,2004,4,4.9
1073,AL,2004,5,4.9
1073,AL,2004,6,5.7
1073,AL,2004,7,5.4
1073,AL,2004,8,5.4
1073,AL,2004,9,5.1
1073,AL,2004,10,5.0
1073,AL,2004,11,4.8
1073,AL,2004,12,4.6
1075,AL,2002,1,10.1
1075,AL,2002,2,8.8
1075,AL,2002,3,8.4
1075,AL,2002,4,7.4
1075,AL,2002,5,7.1
1075,AL,2002,6,8.3
1075,AL,2002,7,8.4
1075,AL,2002,8,7.7
1075,AL,2002,9,7.7
1075,AL,2002,10,7.9
1075,AL,2002,11,9.2
1075,AL,2002,12,10.4
1075,AL,2003,1,9.1
1075,AL,2003,2,8.7
1075,AL,2003,3,8.0
1075,AL,2003,4,7.7
1075,AL,2003,5,8.3
1075,AL,2003,6,9.7
1075,AL,2003,7,9.3
1075,AL,2003,8,9.4
1075,AL,2003,9,8.6
1075,AL,2003,10,8.9
1075,AL,2003,11,8.9
1075,AL,2003,12,8.2
1075,AL,2004,1,9.8
1075,AL,2004,2,9.8
1075,AL,2004,3,8.6
1075,AL,2004,4,8.1
1075,AL,2004,5,7.8
1075,AL,2004,6,9.2
1075,AL,2004,7,8.6
1075,AL,2004,8,7.8
1075,AL,2004,9,7.1
1075,AL,2004,10,7.0
1075,AL,2004,11,6.7
1075,AL,2004,12,6.6
1077,AL,2002,1,9.7
1077,AL,2002,2,9.7
1077,AL,2002,3,9.2
1077,AL,2002,4,8.4
1077,AL,2002,5,8.3
1077,AL,2002,6,9.2
1077,AL,2002,7,8.8
1077,AL,2002,8,8.6
1077,AL,2002,9,8.3
1077,AL,2002,10,7.8
1077,AL,2002,11,7.7
1077,AL,2002,12,7.8
1077,AL,2003,1,8.7
1077,AL,2003,2,8.0
1077,AL,2003,3,7.4
1077,AL,2003,4,6.9
1077,AL,2003,5,6.9
1077,AL,2003,6,8.1
1077,AL,2003,7,7.5
1077,AL,2003,8,7.5
1077,AL,2003,9,7.0
1077,AL,2003,10,6.9
1077,AL,2003,11,6.5
1077,AL,2003,12,6.0
1077,AL,2004,1,7.2
1077,AL,2004,2,7.2
1077,AL,2004,3,6.6
1077,AL,2004,4,5.8
1077,AL,2004,5,6.7
1077,AL,2004,6,6.7
1077,AL,2004,7,6.5
1077,AL,2004,8,6.3
1077,AL,2004,9,5.9
1077,AL,2004,10,5.7
1077,AL,2004,11,5.6
1077,AL,2004,12,5.6
1079,AL,2002,1,8.2
1079,AL,2002,2,7.7
1079,AL,2002,3,7.5
1079,AL,2002,4,6.8
1079,AL,2002,5,6.0
1079,AL,2002,6,7.5
1079,AL,2002,7,7.5
1079,AL,2002,8,6.8
1079,AL,2002,9,6.0
1079,AL,2002,10,5.7
1079,AL,2002,11,6.0
1079,AL,2002,12,6.0
1079,AL,2003,1,6.9
1079,AL,2003,2,6.7
1079,AL,2003,3,6.1
1079,AL,2003,4,5.6
1079,AL,2003,5,6.0
1079,AL,2003,6,7.1
1079,AL,2003,7,7.1
1079,AL,2003,8,7.0
1079,AL,2003,9,6.7
1079,AL,2003,10,6.6
1079,AL,2003,11,7.7
1079,AL,2003,12,6.2
1079,AL,2004,1,7.8
1079,AL,2004,2,7.2
1079,AL,2004,3,7.1
1079,AL,2004,4,5.7
1079,AL,2004,5,6.0
1079,AL,2004,6,6.6
1079,AL,2004,7,6.9
1079,AL,2004,8,5.9
1079,AL,2004,9,5.6
1079,AL,2004,10,6.3
1079,AL,2004,11,5.5
1079,AL,2004,12,5.3
1081,AL,2002,1,4.8
1081,AL,2002,2,4.9
1081,AL,2002,3,4.6
1081,AL,2002,4,4.2
1081,AL,2002,5,3.9
1081,AL,2002,6,5.1
1081,AL,2002,7,4.8
1081,AL,2002,8,5.0
1081,AL,2002,9,4.4
1081,AL,2002,10,4.4
1081,AL,2002,11,4.6
1081,AL,2002,12,4.3
1081,AL,2003,1,4.9
1081,AL,2003,2,4.6
1081,AL,2003,3,4.4
1081,AL,2003,4,3.9
1081,AL,2003,5,4.2
1081,AL,2003,6,5.5
1081,AL,2003,7,5.2
1081,AL,2003,8,5.1
1081,AL,2003,9,4.7
1081,AL,2003,10,4.7
1081,AL,2003,11,4.5
1081,AL,2003,12,4.3
1081,AL,2004,1,4.9
1081,AL,2004,2,4.7
1081,AL,2004,3,4.7
1081,AL,2004,4,4.0
1081,AL,2004,5,4.0
1081,AL,2004,6,4.8
1081,AL,2004,7,4.9
1081,AL,2004,8,4.7
1081,AL,2004,9,4.2
1081,AL,2004,10,4.1
1081,AL,2004,11,4.0
1081,AL,2004,12,3.9
1083,AL,2002,1,6.3
1083,AL,2002,2,5.9
1083,AL,2002,3,5.9
1083,AL,2002,4,5.2
1083,AL,2002,5,4.7
1083,AL,2002,6,5.4
1083,AL,2002,7,5.3
1083,AL,2002,8,5.1
1083,AL,2002,9,4.8
1083,AL,2002,10,5.3
1083,AL,2002,11,5.3
1083,AL,2002,12,5.3
1083,AL,2003,1,6.0
1083,AL,2003,2,5.5
1083,AL,2003,3,6.0
1083,AL,2003,4,6.3
1083,AL,2003,5,4.8
1083,AL,2003,6,5.6
1083,AL,2003,7,6.1
1083,AL,2003,8,5.2
1083,AL,2003,9,5.2
1083,AL,2003,10,5.1
1083,AL,2003,11,5.3
1083,AL,2003,12,4.9
1083,AL,2004,1,6.0
1083,AL,2004,2,5.6
1083,AL,2004,3,5.7
1083,AL,2004,4,4.8
1083,AL,2004,5,4.6
1083,AL,2004,6,5.1
1083,AL,2004,7,5.6
1083,AL,2004,8,5.0
1083,AL,2004,9,4.7
1083,AL,2004,10,5.0
1083,AL,2004,11,4.5
1083,AL,2004,12,4.3
1085,AL,2002,1,10.2
1085,AL,2002,2,9.3
1085,AL,2002,3,9.0
1085,AL,2002,4,8.3
1085,AL,2002,5,7.4
1085,AL,2002,6,10.0
1085,AL,2002,7,10.1
1085,AL,2002,8,8.8
1085,AL,2002,9,8.3
1085,AL,2002,10,8.5
1085,AL,2002,11,8.7
1085,AL,2002,12,8.6
1085,AL,2003,1,10.7
1085,AL,2003,2,10.1
1085,AL,2003,3,8.9
1085,AL,2003,4,7.8
1085,AL,2003,5,9.2
1085,AL,2003,6,10.7
1085,AL,2003,7,10.0
1085,AL,2003,8,9.2
1085,AL,2003,9,8.9
1085,AL,2003,10,8.8
1085,AL,2003,11,8.0
1085,AL,2003,12,7.8
1085,AL,2004,1,10.3
1085,AL,2004,2,9.4
1085,AL,2004,3,9.3
1085,AL,2004,4,8.9
1085,AL,2004,5,8.8
1085,AL,2004,6,10.9
1085,AL,2004,7,10.4
1085,AL,2004,8,9.5
1085,AL,2004,9,8.9
1085,AL,2004,10,8.6
1085,AL,2004,11,7.4
1085,AL,2004,12,7.4
1087,AL,2002,1,6.9
1087,AL,2002,2,6.5
1087,AL,2002,3,6.3
1087,AL,2002,4,5.7
1087,AL,2002,5,5.7
1087,AL,2002,6,7.6
1087,AL,2002,7,7.0
1087,AL,2002,8,7.3
1087,AL,2002,9,6.2
1087,AL,2002,10,6.1
1087,AL,2002,11,6.3
1087,AL,2002,12,6.2
1087,AL,2003,1,6.6
1087,AL,2003,2,6.3
1087,AL,2003,3,6.1
1087,AL,2003,4,5.6
1087,AL,2003,5,5.8
1087,AL,2003,6,8.0
1087,AL,2003,7,7.9
1087,AL,2003,8,9.0
1087,AL,2003,9,7.3
1087,AL,2003,10,7.1
1087,AL,2003,11,7.0
1087,AL,2003,12,6.8
1087,AL,2004,1,7.6
1087,AL,2004,2,7.0
1087,AL,2004,3,7.1
1087,AL,2004,4,6.0
1087,AL,2004,5,6.0
1087,AL,2004,6,7.6
1087,AL,2004,7,7.5
1087,AL,2004,8,7.7
1087,AL,2004,9,6.7
1087,AL,2004,10,6.5
1087,AL,2004,11,6.4
1087,AL,2004,12,6.1
1089,AL,2002,1,4.8
1089,AL,2002,2,4.8
1089,AL,2002,3,4.7
1089,AL,2002,4,4.0
1089,AL,2002,5,4.0
1089,AL,2002,6,4.9
1089,AL,2002,7,5.5
1089,AL,2002,8,4.8
1089,AL,2002,9,4.4
1089,AL,2002,10,4.4
1089,AL,2002,11,4.5
1089,AL,2002,12,4.4
1089,AL,2003,1,4.9
1089,AL,2003,2,4.8
1089,AL,2003,3,4.5
1089,AL,2003,4,4.0
1089,AL,2003,5,4.2
1089,AL,2003,6,5.2
1089,AL,2003,7,5.0
1089,AL,2003,8,5.0
1089,AL,2003,9,4.8
1089,AL,2003,10,4.7
1089,AL,2003,11,4.7
1089,AL,2003,12,4.8
1089,AL,2004,1,5.4
1089,AL,2004,2,5.2
1089,AL,2004,3,5.1
1089,AL,2004,4,4.4
1089,AL,2004,5,4.4
1089,AL,2004,6,5.0
1089,AL,2004,7,4.9
1089,AL,2004,8,4.6
1089,AL,2004,9,4.2
1089,AL,2004,10,4.1
1089,AL,2004,11,3.9
1089,AL,2004,12,3.9
1091,AL,2002,1,7.0
1091,AL,2002,2,6.8
1091,AL,2002,3,6.5
1091,AL,2002,4,5.8
1091,AL,2002,5,5.5
1091,AL,2002,6,7.0
1091,AL,2002,7,7.2
1091,AL,2002,8,6.4
1091,AL,2002,9,6.0
1091,AL,2002,10,6.1
1091,AL,2002,11,6.2
1091,AL,2002,12,6.0
1091,AL,2003,1,6.5
1091,AL,2003,2,6.2
1091,AL,2003,3,6.0
1091,AL,2003,4,5.5
1091,AL,2003,5,5.6
1091,AL,2003,6,7.2
1091,AL,2003,7,6.7
1091,AL,2003,8,6.5
1091,AL,2003,9,6.2
1091,AL,2003,10,6.4
1091,AL,2003,11,6.3
1091,AL,2003,12,5.9
1091,AL,2004,1,6.7
1091,AL,2004,2,6.4
1091,AL,2004,3,6.3
1091,AL,2004,4,5.4
1091,AL,2004,5,5.3
1091,AL,2004,6,6.4
1091,AL,2004,7,6.2
1091,AL,2004,8,6.2
1091,AL,2004,9,6.1
1091,AL,2004,10,5.9
1091,AL,2004,11,5.8
1091,AL,2004,12,5.7
1093,AL,2002,1,9.1
1093,AL,2002,2,9.3
1093,AL,2002,3,10.3
1093,AL,2002,4,8.0
1093,AL,2002,5,8.0
1093,AL,2002,6,8.3
1093,AL,2002,7,8.5
1093,AL,2002,8,7.8
1093,AL,2002,9,8.0
1093,AL,2002,10,8.6
1093,AL,2002,11,9.6
1093,AL,2002,12,9.7
1093,AL,2003,1,8.2
1093,AL,2003,2,7.6
1093,AL,2003,3,8.4
1093,AL,2003,4,6.9
1093,AL,2003,5,7.2
1093,AL,2003,6,7.7
1093,AL,2003,7,6.6
1093,AL,2003,8,7.0
1093,AL,2003,9,6.4
1093,AL,2003,10,7.1
1093,AL,2003,11,6.7
1093,AL,2003,12,6.1
1093,AL,2004,1,8.9
1093,AL,2004,2,7.7
1093,AL,2004,3,7.1
1093,AL,2004,4,6.0
1093,AL,2004,5,6.0
1093,AL,2004,6,6.6
1093,AL,2004,7,6.0
1093,AL,2004,8,6.3
1093,AL,2004,9,5.3
1093,AL,2004,10,5.5
1093,AL,2004,11,5.1
1093,AL,2004,12,5.3
1095,AL,2002,1,6.8
1095,AL,2002,2,6.5
1095,AL,2002,3,6.0
1095,AL,2002,4,5.5
1095,AL,2002,5,5.5
1095,AL,2002,6,6.2
1095,AL,2002,7,6.3
1095,AL,2002,8,5.9
1095,AL,2002,9,5.9
1095,AL,2002,10,5.5
1095,AL,2002,11,5.7
1095,AL,2002,12,5.8
1095,AL,2003,1,6.1
1095,AL,2003,2,6.0
1095,AL,2003,3,5.6
1095,AL,2003,4,5.2
1095,AL,2003,5,5.3
1095,AL,2003,6,6.2
1095,AL,2003,7,5.6
1095,AL,2003,8,5.6
1095,AL,2003,9,5.4
1095,AL,2003,10,5.4
1095,AL,2003,11,5.2
1095,AL,2003,12,5.1
1095,AL,2004,1,5.8
1095,AL,2004,2,5.6
1095,AL,2004,3,5.5
1095,AL,2004,4,4.6
1095,AL,2004,5,4.5
1095,AL,2004,6,5.2
1095,AL,2004,7,4.9
1095,AL,2004,8,4.6
1095,AL,2004,9,4.3
1095,AL,2004,10,4.6
1095,AL,2004,11,4.0
1095,AL,2004,12,4.0
1097,AL,2002,1,7.1
1097,AL,2002,2,6.8
1097,AL,2002,3,6.5
1097,AL,2002,4,5.9
1097,AL,2002,5,5.8
1097,AL,2002,6,6.9
1097,AL,2002,7,6.7
1097,AL,2002,8,6.9
1097,AL,2002,9,6.3
1097,AL,2002,10,6.2
1097,AL,2002,11,6.4
1097,AL,2002,12,6.4
1097,AL,2003,1,7.1
1097,AL,2003,2,7.0
1097,AL,2003,3,6.6
1097,AL,2003,4,6.0
1097,AL,2003,5,6.6
1097,AL,2003,6,7.9
1097,AL,2003,7,7.3
1097,AL,2003,8,7.3
1097,AL,2003,9,6.9
1097,AL,2003,10,6.8
1097,AL,2003,11,6.8
1097,AL,2003,12,6.6
1097,AL,2004,1,7.4
1097,AL,2004,2,7.0
1097,AL,2004,3,6.9
1097,AL,2004,4,6.1
1097,AL,2004,5,6.1
1097,AL,2004,6,7.2
1097,AL,2004,7,6.8
1097,AL,2004,8,6.7
1097,AL,2004,9,6.3
1097,AL,2004,10,5.9
1097,AL,2004,11,5.7
1097,AL,2004,12,5.4
1099,AL,2002,1,8.9
1099,AL,2002,2,8.8
1099,AL,2002,3,9.1
1099,AL,2002,4,7.8
1099,AL,2002,5,7.7
1099,AL,2002,6,9.3
1099,AL,2002,7,8.3
1099,AL,2002,8,9.5
1099,AL,2002,9,8.3
1099,AL,2002,10,7.7
1099,AL,2002,11,7.8
1099,AL,2002,12,8.3
1099,AL,2003,1,8.6
1099,AL,2003,2,8.5
1099,AL,2003,3,7.7
1099,AL,2003,4,7.4
1099,AL,2003,5,7.8
1099,AL,2003,6,9.6
1099,AL,2003,7,8.7
1099,AL,2003,8,9.2
1099,AL,2003,9,8.1
1099,AL,2003,10,7.8
1099,AL,2003,11,8.6
1099,AL,2003,12,7.8
1099,AL,2004,1,9.7
1099,AL,2004,2,8.2
1099,AL,2004,3,7.8
1099,AL,2004,4,6.7
1099,AL,2004,5,7.0
1099,AL,2004,6,7.8
1099,AL,2004,7,7.3
1099,AL,2004,8,7.1
1099,AL,2004,9,7.0
1099,AL,2004,10,6.8
1099,AL,2004,11,6.5
1099,AL,2004,12,6.6
1101,AL,2002,1,5.3
1101,AL,2002,2,5.4
1101,AL,2002,3,5.3
1101,AL,2002,4,4.7
1101,AL,2002,5,4.9
1101,AL,2002,6,5.8
1101,AL,2002,7,5.5
1101,AL,2002,8,5.7
1101,AL,2002,9,5.3
1101,AL,2002,10,5.4
1101,AL,2002,11,5.5
1101,AL,2002,12,5.4
1101,AL,2003,1,5.9
1101,AL,2003,2,5.8
1101,AL,2003,3,5.5
1101,AL,2003,4,5.1
1101,AL,2003,5,5.5
1101,AL,2003,6,6.6
1101,AL,2003,7,6.0
1101,AL,2003,8,6.0
1101,AL,2003,9,5.8
1101,AL,2003,10,5.8
1101,AL,2003,11,5.8
1101,AL,2003,12,5.5
1101,AL,2004,1,6.3
1101,AL,2004,2,5.9
1101,AL,2004,3,5.9
1101,AL,2004,4,5.2
1101,AL,2004,5,5.4
1101,AL,2004,6,6.2
1101,AL,2004,7,6.0
1101,AL,2004,8,5.9
1101,AL,2004,9,5.4
1101,AL,2004,10,5.4
1101,AL,2004,11,5.3
1101,AL,2004,12,5.1
1103,AL,2002,1,6.9
1103,AL,2002,2,7.0
1103,AL,2002,3,6.7
1103,AL,2002,4,6.2
1103,AL,2002,5,5.5
1103,AL,2002,6,6.6
1103,AL,2002,7,6.7
1103,AL,2002,8,6.4
1103,AL,2002,9,6.0
1103,AL,2002,10,5.7
1103,AL,2002,11,6.4
1103,AL,2002,12,6.3
1103,AL,2003,1,7.0
1103,AL,2003,2,6.4
1103,AL,2003,3,6.0
1103,AL,2003,4,5.6
1103,AL,2003,5,5.9
1103,AL,2003,6,6.7
1103,AL,2003,7,6.8
1103,AL,2003,8,6.8
1103,AL,2003,9,7.0
1103,AL,2003,10,6.0
1103,AL,2003,11,8.0
1103,AL,2003,12,5.9
1103,AL,2004,1,7.2
1103,AL,2004,2,7.0
